timestamp,price
761800,5031
762200,5032
762400,5035
762600,5039
762700,5035
763400,5037
763700,5034
763700,5032
764300,5038
764300,5032
764300,5038
764600,5032
765600,5033
766000,5039
766500,5033
767500,5034
767500,5034
767900,5033
768800,5035
769200,5042
769300,5042
769700,5041
769700,5043
769700,5042
770500,5038
770900,5041
772400,5044
772500,5039
772500,5039
773300,5040
773300,5040
773800,5040
774000,5045
774400,5045
774800,5045
775500,5045
775600,5044
775800,5044
775900,5038
776100,5044
776300,5039
776300,5045
776400,5038
776500,5039
777000,5043
777200,5038
777200,5043
777400,5039
777400,5039
777400,5039
777600,5040
777800,5043
777800,5043
778200,5042
778500,5045
779000,5044
779100,5040
779800,5042
779900,5043
780100,5036
780200,5037
780500,5042
780700,5039
780900,5042
781000,5043
781000,5043
781000,5043
781100,5045
781200,5039
781300,5042
781300,5042
781500,5039
781600,5039
782200,5039
782300,5039
782700,5046
784000,5040
784100,5040
784700,5045
784800,5042
785100,5038
785700,5046
786500,5045
786900,5046
787500,5043
788100,5043
788100,5043
788300,5049
788700,5048
788900,5049
790000,5043
790400,5046
790500,5049
790600,5050
790700,5045
792000,5049
792100,5049
792200,5048
792300,5048
792800,5044
792900,5044
793400,5049
793500,5044
793800,5046
795500,5050
795500,5051
796600,5045
796900,5045
797300,5045
797300,5045
797300,5050
797600,5046
797800,5044
797800,5050
797800,5050
797900,5051
798100,5048
798600,5048
798600,5048
799200,5044
799300,5050
799500,5044
799800,5052
799900,5051
800700,5046
800700,5046
801100,5052
801200,5045
802100,5045
803200,5049
803300,5043
803700,5049
803900,5049
804700,5044
804700,5045
804800,5046
804800,5046
805700,5050
805900,5045
806300,5048
807200,5047
807200,5052
807300,5051
807400,5046
807500,5053
807600,5047
807800,5052
808600,5054
808900,5049
809000,5046
809100,5052
809100,5045
809200,5050
809400,5051
810300,5045
810500,5050
810600,5045
811200,5046
811200,5047
811400,5046
811500,5052
812500,5053
812700,5045
812900,5051
813000,5047
813600,5052
814100,5047
814200,5047
814600,5050
814900,5052
815100,5046
815100,5051
816000,5045
816200,5051
816200,5051
816500,5049
817000,5047
817700,5046
818000,5046
819300,5050
820500,5050
820800,5049
820800,5049
821600,5041
822100,5047
822300,5040
822400,5041
822500,5048
823600,5042
824300,5041
824700,5041
824800,5046
825400,5041
825600,5047
826300,5042
826300,5042
826600,5041
827000,5043
827800,5043
828200,5044
828900,5046
828900,5042
829000,5048
829100,5042
829300,5042
829400,5047
829500,5043
830400,5041
832400,5039
832600,5039
832700,5045
833200,5038
833900,5039
834100,5040
834100,5040
834300,5040
834600,5040
834900,5042
835800,5045
835800,5042
836900,5044
837600,5044
837800,5051
838400,5050
838600,5049
840400,5049
841800,5048
841900,5048
842300,5043
842300,5049
842400,5050
842600,5050
843100,5051
843200,5049
843300,5044
843600,5049
843700,5043
844400,5049
844700,5044
844800,5043
845600,5049
846200,5049
846400,5051
846500,5050
846500,5050
846600,5046
846700,5047
846900,5050
847200,5049
847200,5051
847200,5049
847300,5046
847600,5046
847900,5051
849400,5052
849700,5051
850000,5050
850600,5050
850800,5049
850800,5049
851400,5043
851800,5050
851900,5050
852200,5043
852400,5045
852800,5046
853200,5052
853200,5051
853300,5047
853300,5047
853300,5047
854300,5050
854500,5049
855000,5049
855200,5050
855300,5051
855800,5048
856200,5042
856300,5047
856300,5048
856500,5043
856500,5043
856800,5048
857200,5043
857500,5049
857500,5049
857800,5045
858100,5043
858300,5045
858300,5045
858400,5044
858800,5044
859500,5051
859500,5051
860500,5046
860600,5046
860700,5051
861500,5052
861800,5052
862000,5045
862000,5045
862000,5045
862200,5045
862400,5045
862900,5049
863600,5044
863800,5049
864200,5050
865300,5051
865500,5051
865800,5045
865900,5046
866500,5052
866500,5050
867200,5051
868100,5046
868500,5051
868800,5047
869100,5053
869700,5045
870900,5046
871000,5049
871700,5051
871800,5051
872000,5045
872100,5045
872400,5051
873200,5052
874200,5045
874600,5048
874600,5046
874700,5046
874800,5051
875600,5053
875700,5047
876100,5048
876800,5053
877600,5049
877900,5049
878600,5051
879500,5054
880100,5052
881000,5055
881100,5053
881400,5055
881600,5055
882300,5058
882300,5058
882800,5058
883300,5060
883900,5055
884600,5061
885100,5054
885400,5055
885500,5055
885900,5054
886300,5060
886400,5055
886600,5055
886900,5059
886900,5054
887100,5060
887100,5060
887400,5059
888400,5063
888800,5057
889100,5062
889300,5061
890000,5056
890100,5056
890200,5056
890300,5061
890900,5061
891300,5061
891500,5059
893400,5054
894000,5060
894100,5060
894200,5055
894200,5055
894400,5059
894600,5060
894700,5055
895200,5059
895400,5055
895600,5060
895900,5055
896000,5054
896500,5054
896600,5053
897000,5054
897900,5052
898100,5056
898200,5052
898600,5051
898700,5052
899000,5058
899300,5056
899500,5057
899900,5054
900100,5054
900300,5053
900700,5052
901700,5054
901900,5059
902200,5058
902200,5058
902400,5060
902400,5060
902500,5059
902800,5052
903000,5057
903200,5052
903300,5052
903400,5060
903600,5053
904700,5055
904700,5055
904900,5060
905100,5055
905700,5061
905800,5063
905800,5061
906200,5061
907100,5055
907200,5057
907300,5057
907300,5057
907300,5057
907400,5062
907800,5064
908000,5062
908200,5062
908600,5064
908800,5065
908800,5058
909100,5057
909100,5057
909100,5061
909600,5058
910200,5056
911500,5061
911900,5061
912100,5054
912600,5056
913000,5055
913700,5055
914500,5056
914500,5057
915200,5054
915400,5054
915500,5058
916500,5058
916500,5054
916800,5055
916900,5054
917400,5050
918100,5058
918500,5053
919000,5060
919000,5058
919200,5060
919200,5053
919300,5053
920000,5052
920600,5052
920800,5052
920800,5052
920900,5053
921000,5056
921500,5057
921800,5056
922100,5051
922400,5056
922800,5049
922900,5054
923000,5049
923600,5048
923800,5048
923900,5048
924400,5051
924600,5051
924900,5047
925000,5051
925500,5044
926700,5045
927100,5048
927300,5055
927400,5050
928900,5053
928900,5053
929000,5050
929600,5049
929700,5054
930500,5057
931100,5057
932600,5051
932900,5052
933000,5051
933100,5051
933600,5050
933600,5051
933700,5052
934000,5052
934300,5051
935300,5055
935600,5057
936400,5056
936500,5051
936700,5050
937600,5056
937800,5054
937900,5051
939100,5051
939200,5051
939300,5051
939800,5051
940200,5054
940400,5057
941000,5055
941200,5055
941400,5056
941700,5056
941900,5049
941900,5055
942800,5054
943200,5054
943500,5049
943800,5052
944200,5053
944300,5048
944400,5055
944800,5055
945100,5052
945400,5054
945500,5053
945900,5048
946000,5048
947500,5053
947900,5051
948300,5046
948300,5046
948600,5047
948700,5052
949300,5053
949500,5048
949600,5055
949800,5048
950800,5049
950800,5054
951000,5052
951200,5051
951600,5051
951800,5046
952000,5046
952200,5046
952200,5051
952600,5048
952900,5049
953000,5049
953200,5053
953200,5054
953600,5049
955000,5050
955500,5050
955700,5049
955800,5055
955900,5050
956600,5049
956700,5049
957200,5051
957300,5056
957700,5056
958000,5049
958900,5054
959000,5053
959400,5047
959600,5047
960300,5046
960400,5052
960700,5051
961000,5052
961400,5047
963500,5055
964300,5057
965900,5054
966200,5056
966400,5051
966800,5051
966800,5052
967500,5056
967900,5056
968100,5050
968200,5050
968500,5055
968600,5049
968700,5053
969200,5048
969200,5051
969300,5049
969400,5047
969800,5049
969800,5049
970200,5048
970400,5050
970900,5049
971400,5053
972100,5053
972100,5053
972200,5051
973000,5053
973200,5054
973200,5054
973800,5053
973900,5047
974100,5047
974200,5047
975000,5051
976100,5048
976500,5054
976700,5047
977000,5051
977100,5052
978100,5045
978200,5050
978500,5045
979300,5051
979400,5046
979400,5046
979500,5051
979800,5048
980000,5049
981600,5047
981700,5047
982300,5053
982300,5054
982900,5049
983500,5056
983900,5053
984600,5051
985200,5055
985200,5055
985500,5048
985500,5049
985800,5048
985900,5053
986400,5049
986400,5048
987300,5054
987800,5051
988000,5052
988700,5047
989400,5046
989800,5053
990400,5047
990700,5047
990800,5050
990800,5050
992500,5047
992700,5048
992700,5048
993400,5047
993700,5046
993800,5046
993800,5045
993800,5046
994000,5047
994000,5047
994100,5047
994800,5044
994900,5049
995000,5046
995000,5049
995600,5044
995900,5042
996000,5044
996200,5043
996600,5044
996700,5049
997000,5048
997200,5047
997700,5044
997900,5043
998000,5043
998000,5046
998900,5046
999000,5047
999900,5044
